t,x_1,x_2,x_3,y
18.9770852428964,0.257017003480771,2.3970058816665,0.046416644006185,6.82855528969812
19.006416131989,0.258573718401738,2.07023071726107,0.0491909097728182,6.06411907796953
19.0357470210816,0.260129292610603,1.69812374757165,0.0519694601197855,5.19115413555506
19.0650779101742,0.261683728611329,1.28881205312652,0.0547522950470879,4.22912030724993
19.0944087992667,0.263237028898737,0.8512352920694,0.0575394145547244,3.19942310911877
19.1237396883593,0.264789195958544,0.394950451675685,0.0603308186426958,2.1249462170062
19.1530705774519,0.266340232267412,-0.0700768830379785,0.0631265073110015,1.02955167098742
19.1824014665445,0.267890140292999,-0.533690184769322,0.0659264805596421,-0.0624412883523146
19.211732355637,0.269438922493996,-0.985763809700498,0.0687307383886169,-1.12678736922108
19.2410632447296,0.270986581320181,-1.41642414875204,0.0715392807979266,-2.13984476283286
19.2703941338222,0.272533119212457,-1.8162652742178,0.074352107787571,-3.07909149712023
19.2997250229148,0.274078538602903,-2.17655437190762,0.0771692193575494,-3.92361733242096
19.3290559120073,0.275622841914815,-2.48942247201204,0.0799906155078629,-4.65458045578307
19.3583868010999,0.277166031562751,-2.7480363129923,0.0828162962385106,-5.25561899936268
19.3877176901925,0.278708109952577,-2.94674758486613,0.0856462615494932,-5.71320839505959
19.4170485792851,0.280249079481505,-3.08121629230976,0.0884805114408099,-6.01695676051186
19.4463794683776,0.281788942538145,-3.14850554323854,0.0913190459124616,-6.15983186500937
19.4757103574702,0.283327701502542,-3.14714569261614,0.0941618649644475,-6.13831471822932
19.5050412465628,0.284865358746221,-3.07716644054607,0.0970089685967684,-5.95247642730718
19.5343721356554,0.286401916632227,-2.94009618360029,0.0998603568094238,-5.60597664362948
19.5637030247479,0.287937377515174,-2.7389286335525,0.102716029602413,-5.10598363327186
19.5930339138405,0.289471743741279,-2.4780574325865,0.105575986975738,-4.46301771680081
19.6223648029331,0.291005017648409,-2.16318019303007,0.108440228929397,-3.69072149782489
19.6516956920257,0.292537201566123,-1.80117405745469,0.11130875546339,-2.8055618986672
19.6810265811182,0.294068297815707,-1.39994549699692,0.114181566577718,-1.8264705109117
19.7103574702108,0.295598308710224,-0.968257628412566,0.117058662272381,-0.774430115822245
19.7396883593034,0.297127236554548,-0.515538821382674,0.119940042547378,0.327983594675837
19.769019248396,0.298655083645407,-0.0516767762220233,0.12282570740271,1.45709508731636
19.7983501374885,0.300181852271423,0.413197430518404,0.125715656838377,2.58864607812543
19.8276810265811,0.301707544713152,0.868930615959953,0.128609890854377,3.698325350746
19.8570119156737,0.303232163243125,1.30556924362203,0.131508409450713,4.76229973084106
19.8863428047663,0.304755710125884,1.71357681572889,0.134411212627383,5.75773461971945
19.9156736938588,0.306278187618026,2.08404215709513,0.137318300384388,6.66329271836014
19.9450045829514,0.307799597968236,2.40887404152099,0.140229672721727,7.4596000493461
19.974335472044,0.309319943417333,2.68097790992029,0.143145329639401,8.1296690984615
20.0036663611366,0.310839226198303,2.89441082052977,0.146065271137409,8.6592698342344
20.0329972502291,0.312357448536339,3.04451124697887,0.148989497215752,9.03724050209919
20.0623281393217,0.313874612648878,3.12800088933646,0.15191800787443,9.25573140520978
20.0916590284143,0.315390720745643,3.1430562745102,0.154850803113441,9.31037634756015
20.1209899175069,0.316905775028673,3.08934858219393,0.157787882932788,9.20038799497101
20.1503208065994,0.318419777692369,2.96805082653682,0.160729247332469,8.92857507119174
20.179651695692,0.319932730923523,2.78181223668104,0.163674896312485,8.50128101354209
20.2089825847846,0.321444636901361,2.53470039571572,0.166624829872835,7.92824542789874
20.2383134738772,0.322955497797577,2.23211240177277,0.16957904801352,7.22239136894663
20.2676443629698,0.324465315776368,1.88065699157043,0.17253755073454,6.39954309164811
20.2969752520623,0.325974092994473,1.48801020090871,0.175500338035894,5.47808043843471
20.3263061411549,0.327481831601209,1.06274771459558,0.178467409917583,4.47853741055502
20.3556370302475,0.328988533738503,0.614157567399099,0.181438766379605,3.42315369106134
20.3849679193401,0.33049420154093,0.152037286770837,0.184414407421963,2.33538891449487
20.4142988084326,0.331998837135751,-0.313520092112887,0.187394333044655,1.23941029196295
20.4436296975252,0.333502442642943,-0.772346465408633,0.190378543247682,0.15956478224036
20.4729605866178,0.335005020175236,-1.21442073921578,0.193367038031044,-0.880152662944926
20.5022914757104,0.336506571838149,-1.63008769738602,0.19635981739474,-1.85662316554532
20.5316223648029,0.338007099730023,-2.01026887830152,0.19935688133877,-2.74810885375315
20.5609532538955,0.339506605942053,-2.34666085492582,0.202358229863136,-3.53472763240655
20.5902841429881,0.34100509255833,-2.63191658754769,0.205363862967835,-4.19888742191302
20.6196150320807,0.342502561655862,-2.85980588834752,0.20837378065287,-4.72567038160907
20.6489459211732,0.343999015304619,-3.02535149312443,0.211387982918238,-5.10315872584127
20.6782768102658,0.345494455567564,-3.12493776828186,0.214406469763942,-5.32269501671601
20.7076076993584,0.34698888450068,-3.15638967883353,0.21742924118998,-5.37907124853883
20.736938588451,0.348482304153009,-3.11902029271247,0.220456297196352,-5.27064259420464
20.7662694775435,0.349974716566684,-3.01364578385529,0.22348763778306,-4.99936332923739
20.7956003666361,0.35146612377696,-2.84256760638375,0.226523262950101,-4.57074414887237
20.8249312557287,0.352956527812247,-2.60952222921181,0.229563172697477,-3.99373181040589
20.8542621448213,0.354445930694142,-2.31959952891077,0.232607367025188,-3.28051372951033
20.8835930339138,0.355934334437462,-1.97913162318938,0.235655845933234,-2.44625179826786
20.9129239230064,0.357421741050275,-1.59555457294537,0.238708609421614,-1.50875123852781
20.942254812099,0.35890815253393,-1.17724597341365,0.241765657490328,-0.488071723064644
20.9715857011916,0.360393570883092,-0.733341981535486,0.244826990139377,0.593910742073609
21.0009165902841,0.361877998085771,-0.273537775801847,0.247892607368761,1.71398160522375
21.0302474793767,0.363361436123352,0.192124193331987,0.250962509178479,2.84809479155491
21.0595783684693,0.364843886970629,0.653473537696913,0.254036695568532,3.97189788656898
21.0889092575619,0.366325352595833,1.10043405991242,0.257115166538919,5.06126401027985
21.1182401466544,0.367805834960662,1.52324382469393,0.260197922089641,6.09281876555494
21.147571035747,0.369285336020316,1.91266836645381,0.263284962220698,7.04445075169887
21.1769019248396,0.37076385772352,2.26020237658907,0.266376286932089,7.8957944932962
21.2062328139322,0.37224140201256,2.55825546546233,0.269471896223815,8.62867523680466
21.2355637030247,0.373717970823311,2.80031794190345,0.272571790095875,9.22750590022818
21.2648945921173,0.375193566085263,2.98110298948816,0.275675968548269,9.67962750620247
21.2942254812099,0.376668189721558,3.09666213436436,0.278784431580999,9.97558566319715
21.3235563703025,0.37814184364901,3.14447148272542,0.281897179194063,10.109337056285
21.3528872593951,0.379614529778143,3.12348684444382,0.285014211387461,10.0783814375758
21.3822181484876,0.381086250013212,3.03416653892517,0.288135528161195,9.88381623354865
21.4115490375802,0.382557006252238,2.87846138508687,0.291261129515262,9.53031257661988
21.4408799266728,0.384026800387034,2.65977209408719,0.294391015449664,9.02601328443462
21.4702108157654,0.385495634303231,2.38287499537822,0.297525185964401,8.38235501508698
21.4995417048579,0.386963509880312,2.05381771827764,0.300663641059472,7.61381848252353
21.5288725939505,0.388430428991633,1.67978710744922,0.303806380734878,6.73761218760602
21.5582034830431,0.389896393504458,1.26895225710994,0.306953404990619,5.77329657236773
21.5875343721357,0.39136140527998,0.830286092210294,0.310104713826694,4.74235680620605
21.6168652612282,0.392825466173356,0.373369393379263,0.313260307243103,3.66773353465903
21.6461961503208,0.394288578033725,-0.0918184541293434,0.316420185239848,2.57332183955171
21.6755270394134,0.395750742704246,-0.555117417299667,0.319584347816926,1.48344935357298
21.704857928506,0.397211962022114,-1.00640871769162,0.32275279497434,0.422344927635028
21.7341888175985,0.398672237818598,-1.43583583274901,0.325925526712087,-0.586390544302617
21.7635197066911,0.400131571919059,-1.834019769254,0.32910254303017,-1.52029958538599
21.7928505957837,0.401589966142979,-2.19226390720024,0.332283843928587,-2.35855862297534
21.8221814848763,0.403047422303993,-2.50274394015174,0.335469429407339,-3.08243279012844
21.8515123739688,0.404503942209905,-2.75867876365254,0.338659299466424,-3.67568510826574
21.8808432630614,0.405959527662725,-2.95447857936512,0.341853454105845,-4.12493111418208
21.910174152154,0.407414180458686,-3.08586698023624,0.345051893325601,-4.41993118609497
21.9395050412466,0.408867902388275,-3.14997435026477,0.34825461712569,-4.5538141841243
21.9688359303391,0.410320695236258,-3.14540053895337,0.351461625506115,-4.52322752073425
21.9981668194317,0.411772560781705,-3.07224544158989,0.354672918466874,-4.3284103834934
22.0274977085243,0.413223500798015,-2.93210681746332,0.357888496007968,-3.97318851091569
22.0568285976169,0.414673517052942,-2.7280453936661,0.361108358129396,-3.4648906354819
22.0861594867094,0.41612261130862,-2.46451801664019,0.364332504831158,-2.81418841878433
22.115490375802,0.417570785321587,-2.14728031148528,0.367560936113256,-2.0348633747268
22.1448212648946,0.41901804084281,-1.78326097501816,0.370793651975687,-1.14350587134037
22.1741521539872,0.420464379617713,-1.38041044811282,0.374030652418454,-0.159152785231055
22.2034830430797,0.421909803386197,-0.947527272424527,0.377271937441555,0.897128277457348
22.2328139321723,0.423354313882666,-0.494065923990228,0.38051750704499,2.0026991126561
22.2621448212649,0.424797912836053,-0.0299303207567493,0.38376736122876,3.13384535295662
22.2914757103575,0.426240601969842,0.434742486022614,0.387021499992865,4.2662944063696
22.32080659945,0.427682383002093,0.88980371218719,0.390279923337304,5.37574558710183
22.3501374885426,0.429123257645465,1.32531449732446,0.393542631262078,6.43840085992461
22.3794683776352,0.430563227607241,1.73176297654046,0.396809623767187,7.43148460629316
22.4087992667278,0.43200229458935,2.10027202634589,0.40008090085263,8.33374106016173
22.4381301558203,0.433440460288394,2.42279314733836,0.403356462518407,9.1258985491385
22.4674610449129,0.434877726395665,2.6922822491463,0.406636308764519,9.7910904016259
22.4967919340055,0.436314094597175,2.90285349836627,0.409920439590966,10.3152233270352
22.5261228230981,0.437749566573675,3.04990786934494,0.413208854997747,10.6872852233887
22.5554537121907,0.439184144000679,3.13023359016641,0.416501554984863,10.8995856895745
22.5847846012832,0.440617828548486,3.14207629003199,0.419798539552313,10.9479239892943
22.6141154903758,0.442050621882205,3.08517731596465,0.423099808700098,10.8316807982522
22.6434463794684,0.443482525661776,2.96077938197378,0.426405362428218,10.5538317307616
22.672777268561,0.44491354154199,2.77159942729851,0.429715200736672,10.1208823503385
22.7021081576535,0.446343671172517,2.52176927652477,0.43302932362546,9.54272608369668
22.7314390467461,0.447772916197923,2.21674539760169,0.436347731094583,8.83242814140436
22.7607699358387,0.449201278257696,1.8631897287055,0.439670423144041,8.00594016452676
22.7901008249313,0.450628758986262,1.46882417677814,0.442997399773834,7.081751829578
22.8194317140238,0.452055360013017,1.04226196559426,0.446328660983961,6.08048702097321
22.8487626031164,0.453481082962336,0.592819516836475,0.449664206774422,5.02445339086646
22.878093492209,0.454905929453606,0.130312972827675,0.453004037145218,3.93715514430205
22.9074243813016,0.45632990110124,-0.335156194989132,0.456348152096349,2.84277969080325
22.9367552703941,0.457752999514702,-0.793421809362734,0.459696551627814,1.76566937428718
22.9660861594867,0.459175226298527,-1.23447502376598,0.463049235739614,0.729789819103068
22.9954170485793,0.46059658305234,-1.64868292271288,0.466406204431748,-0.241793496105876
23.0247479376719,0.462017071370883,-2.02699891147573,0.469767457704217,-1.12741900472186
23.0540788267644,0.463436692844029,-2.36116030013925,0.47313299555702,-1.90730215603345
23.083409715857,0.464855449056809,-2.64386876661793,0.476502817990158,-2.56396752375908
23.1127406049496,0.466273341589425,-2.86894975719389,0.479876925003631,-3.08263048165063
23.1420714940422,0.46769037201728,-3.03148734315642,0.483255316597438,-3.45152011011553
23.1714023831347,0.469106541910989,-3.1279315881764,0.48663799277158,-3.66213628134341
23.2007332722273,0.470521852836408,-3.1561760814376,0.490024953526056,-3.70943530801865
23.2300641613199,0.471936306354646,-3.11560394314491,0.493416198860867,-3.59194010091698
23.2593950504125,0.473349904022091,-3.00710129761734,0.496811728776012,-3.31177242946703
23.288725939505,0.474762647390429,-2.83303791970339,0.500211543271492,-2.87460658068276
23.3180568285976,0.47617453800666,-2.59721547721522,0.503615642347307,-2.28954542858931
23.3473877176902,0.477585577413125,-2.30478449980306,0.507024026003456,-1.5689216208725
23.3767186067828,0.478995767147516,-1.96213188772954,0.51043669423994,-0.728028224979329
23.4060494958753,0.480405108742906,-1.57674141743081,0.513853647056758,0.215215283453516
23.4353803849679,0.481813603727759,-1.15703029052393,0.517274884453911,1.24065439478904
23.4647112740605,0.483221253625957,-0.712165296144382,0.520700406431398,2.32633975431099
23.4940421631531,0.484628059956813,-0.251862601760079,0.524130212989221,3.44900655183536
23.5233730522456,0.486034024235096,0.213824454827138,0.527564304127377,4.58458264180213
23.5527039413382,0.487439147971045,0.674724937520718,0.531002679845868,5.70871429614738
23.5820348304308,0.48884343267039,1.12077245239754,0.534445340144694,6.79729810713374
23.6113657195234,0.490246879834373,1.5422250049021,0.537892285023854,7.82700742301005
23.6406966086159,0.491649490959761,1.92987777192677,0.541343514483349,8.775801818765
23.6700274977085,0.493051267538871,2.27526414168733,0.544799028523178,9.62340847477796
23.6993583868011,0.494452211059585,2.57084063053769,0.548258827143342,10.3517649497092
23.7286892758937,0.495852323005368,2.81015163801127,0.551722910343841,10.9454136771606
23.7580201649863,0.497251604855288,2.98797044172057,0.555191278124674,11.3918395700157
23.7873510540788,0.498650058084035,3.10041335268655,0.558663930485841,11.6817433589415
23.8166819431714,0.500047684161937,3.14502453786474,0.562140867427344,11.8092446951469
23.846012832264,0.501444484554976,3.12082965728319,0.56562208894918,11.7720105814861
23.8753437213566,0.502840460724813,3.02835714431959,0.569107595051352,11.5713063268829
23.9046746104491,0.5042356141288,2.86962666434098,0.572597385733858,11.2119679111939
23.9340054995417,0.50562994622,2.64810500377745,0.576091460996698,10.702296364082
23.9633363886343,0.507023458447201,2.36863035304418,0.579589820839874,10.0538764647408
23.9926672777269,0.50841615225494,2.03730663702605,0.583092465263383,9.28132372219611
24.0219981668194,0.509808029083516,1.66137020102241,0.586599394267227,8.40196516231456
24.051329055912,0.511199090369007,1.24903176382608,0.590110607851406,7.43546089335956
24.0806599450046,0.512589337543293,0.809297089792215,0.59362610601592,6.40337471536777
24.1099908340972,0.513978772034063,0.351770296548587,0.597145888760767,5.32870315154758
24.1393217231897,0.515367395264842,-0.113555905755974,0.60066995608595,4.23537318798249
24.1686526122823,0.516755208655002,-0.576518462338413,0.604198307991467,3.14771969136729
24.1979835013749,0.518142213619783,-1.02700594211748,0.607730944477318,2.08995391833838
24.2273143904675,0.519528411570307,-1.45517937855029,0.611267865543505,1.085634724538
24.25664527956,0.520913803913593,-1.85168715965037,0.614809071190025,0.157154022578061
24.2859761686526,0.522298392052581,-2.20786927383633,0.618354561416881,-0.674752273132458
24.3153070577452,0.52368217738614,-2.51594645073548,0.621904336224071,-1.39145713338121
24.3446379468378,0.52506516130909,-2.76919006597505,0.625458395611595,-1.9768492415984
24.3739688359303,0.526447345212214,-2.96206909911734,0.629016739579454,-2.41768487634959
24.4032997250229,0.527828730482282,-3.09037093507523,0.632579368127648,-2.70387716351617
24.4326306141155,0.529209318502058,-3.15129337061764,0.636146281256176,-2.82871638068691
24.4619615032081,0.530589110650322,-3.14350581647871,0.639717478965039,-2.78901650215868
24.4912923923006,0.531968108301883,-3.06717835837236,0.643292961254236,-2.58518478389795
24.5206232813932,0.533346312827599,-2.92397804219962,0.646872728123768,-2.22121286867886
24.5499541704858,0.534723725594388,-2.71703246458185,0.650456779573634,-1.70458960566728
24.5792850595784,0.536100347965246,-2.45086146392924,0.654045115603835,-1.04613748853433
24.6086159486709,0.537476181299266,-2.13127840395911,0.657637736214371,-0.259776284404923
24.6379468377635,0.538851226951647,-1.76526320570348,0.661234641405241,0.637780983843869
24.6672777268561,0.540225486273715,-1.36080990107532,0.664835831176446,1.62739306197597
24.6966086159487,0.541598960612936,-0.926752037533967,0.668441305527985,2.68790852308441
24.7259395050412,0.542971651312931,-0.472569747133455,0.672051064459859,3.79662772988072
24.7552703941338,0.544343559713495,-0.00818269370507247,0.675665107972068,4.92979861099628
24.7846012832264,0.545714687150606,0.456266579646713,0.67928343606461,6.06313542319206
24.813932172319,0.547085034956447,0.91063417089042,0.682906048737488,7.17234916934192
24.8432630614115,0.548454604459416,1.34499636909255,0.6865329459907,8.23367808748023
24.8725939505041,0.549823396984145,1.74986639531394,0.690164127824247,9.224406624662
24.9019248395967,0.551191413851509,2.11640160059968,0.693799594238128,10.1233615608713
24.9312557286893,0.552558656378648,2.43659659571387,0.697439345232344,10.911374447286
24.9605866177818,0.553925125878978,2.7034580945263,0.701083380806894,11.5717002589121
24.9899175068744,0.555290823662205,2.91115765234935,0.704731700961779,12.0903831179229
25.019248395967,0.556655751034342,3.05515896330966,0.708384305696999,12.4565611000405
25.0485792850596,0.558019909297722,3.13231693649064,0.712041195012553,12.662703466775
25.0779101741522,0.559383299751013,3.14094638695221,0.715702368908442,12.7047751421993
25.1072410632447,0.560745923689232,3.08085884136672,0.719367827384665,12.5823248419701
25.1365719523373,0.56210778240376,2.95336665441034,0.723037570441223,12.2984949297952
25.1659028414299,0.563468877182357,2.76125434600487,0.726711598078115,11.8599527860744
25.1952337305225,0.564829209309173,2.50871778542455,0.730389910295342,11.2767451876713
25.224564619615,0.566188780064767,2.20127255053108,0.734072507092903,10.5620788792665
25.2538955087076,0.567547590726117,1.84563346363504,0.737759388470799,9.73203212876802
25.2832263978002,0.568905642566634,1.44956793500726,0.74145055442903,8.80520356661475
25.3125572868928,0.570262936856178,1.02172631712114,0.745146004967595,7.8023059785722
25.3418881759853,0.571619474861075,0.571452974810309,0.748845740086495,6.74571392387335
25.3712190650779,0.572975257844121,0.108582197703212,0.75254975978573,5.65897505904659
25.4005499541705,0.574330287064606,-0.356776587647693,0.756258064065299,4.56629584046522
25.4298808432631,0.57568456377832,-0.814459614822652,0.759970652925202,3.49201283824006
25.4592117323556,0.577038089237575,-1.25447076141262,0.76368752636544,2.46006120833541
25.4885426214482,0.578390864691206,-1.66719987143301,0.767408684386012,1.49345193185477
25.5178735105408,0.579742891384599,-2.0436326479565,0.77113412698692,0.613769238961791
25.5472043996334,0.581094170559692,-2.37554753176093,0.774863854168162,-0.159300805945165
25.5765352887259,0.582444703454998,-2.65569526602248,0.778597865929738,-0.808400261770046
25.6058661778185,0.583794491305609,-2.87795722523393,0.782336162271649,-1.31887842038982
25.6351970669111,0.585143535343218,-3.03747905033183,0.786078743193894,-1.67911178843437
25.6645279560037,0.586491836796126,-3.13077667134656,0.789825608696475,-1.88075795254609
25.6938588450962,0.587839396889256,-3.15581240196517,0.793576758779389,-1.91893778352182
25.7231897341888,0.589186216844172,-3.1120394440479,0.797332193442638,-1.79234199986899
25.7525206232814,0.59053229787908,-3.0004138300879,0.801091912686222,-1.50325976335238
25.781851512374,0.591877641208854,-2.82337354278255,0.80485591651014,-1.05752868198438
25.8111824014665,0.593222248045039,-2.58478526775957,0.808624204914393,-0.464407312428991
25.8405132905591,0.594566119595869,-2.28985994241643,0.812396777898981,0.263627053542476
25.8698441796517,0.595909257066278,-1.94503894534621,0.816173635463903,1.11115090205641
25.8991750687443,0.597251661657911,-1.55785341205374,0.819954777609159,2.06013135772512
25.9285059578368,0.598593334569141,-1.13675974960681,0.82374020433475,3.09032003454378
25.9578368469294,0.599934276995076,-0.690954942699104,0.827529915640676,4.17969527511262
25.987167736022,0.601274490127575,-0.230175684971844,0.831323911526937,5.30494311936575
26.0164986251146,0.602613975155261,0.235514277291479,0.835122191993531,6.44196649810813
26.0458295142071,0.60395273326353,0.695943944531844,0.838924757040461,7.56641153021062
26.0751604032997,0.605290765634564,1.14105720577049,0.842731606667725,8.65419942876302
26.1044912923923,0.606628073447348,1.56113247121472,0.846542740875323,9.68205239896954
26.1338221814849,0.607964657877675,1.94699499868476,0.850358159663256,10.6280020418105
26.1631530705775,0.609300520098161,2.29021727649974,0.854177863031524,11.4718691595684
26.19248395967,0.61063566127826,2.58330308631893,0.858001850980126,12.1957044839272
26.2218148487626,0.611970082584272,2.81985122587492,0.861830123509063,12.784180700829
26.2511457378552,0.613303785179356,2.99469531577797,0.865662680618335,13.2249272099866
26.2804766269478,0.614636770223542,3.10401663691158,0.869499522307941,13.5088003076681
26.3098075160403,0.615969038873743,3.14542753397048,0.873340648577881,13.6300828917671
26.3391384051329,0.617300592283767,3.11802356354844,0.877186059428157,13.58660932746
26.3684692942255,0.618631431604326,3.02240324782471,0.881035754858766,13.379812746295
26.3978001833181,0.619961557983053,2.8606550024145,0.88488973486971,13.0146937456668
26.4271310724106,0.621290972564507,2.63631152388851,0.888747999460989,12.4997111723026
26.4564619615032,0.622619676490192,2.35427263317053,0.892610548632602,11.8465973751273
26.4857928505958,0.62394767089856,2.02069825996809,0.89647738238455,11.070101962514
26.5151237396884,0.625274956925028,1.6428739055322,0.900348500716833,10.1876696604451
26.5444546287809,0.62660153570199,1.2290515221351,0.90422390362945,9.21905930739059
26.5737855178735,0.627927408358823,0.788269284571194,0.908103591122402,8.18591230732553
26.6031164069661,0.629252576021904,0.330154189999663,0.911987563195688,7.11127996617901
26.6324472960587,0.630577039814616,-0.135288202511607,0.915875819849309,6.01912003502333
26.6617781851512,0.631900800857365,-0.597892300503096,0.919768361083264,4.93377345585688
26.6911090742438,0.633223860267584,-1.04755450188365,0.923665186897554,3.87943273822481
26.7204399633364,0.634546219159752,-1.47445386477684,0.927566297292178,2.87961357770978
26.749770852429,0.635867878645397,-1.86926660386738,0.931471692267138,1.9566412565201
26.7791017415215,0.637188839833113,-2.22336972849522,0.935381371822431,1.13116304355132
26.8084326306141,0.638509103828567,-2.52902937489649,0.939295335958059,0.421697243450267
26.8377635197067,0.639828671734511,-2.77956971928154,0.943213584674022,-0.155771256229711
26.8670944087993,0.641147544650795,-2.9695187825684,0.94713611797032,-0.588140106244925
26.8964252978918,0.642465723674375,-3.0947279422927,0.951062935846951,-0.865475660193556
26.9257561869844,0.643783209899323,-3.15246254146909,0.954994038303918,-0.981229932327251
26.955087076077,0.64510000441684,-3.14146161544226,0.958929425341219,-0.932383610129432
26.9844179651696,0.646416108315265,-3.06196543225068,0.962869096958855,-0.719511998163956
27.0137488542621,0.647731522680087,-2.91571024500196,0.966813053156825,-0.346772452933699
27.0430797433547,0.649046248593954,-2.70589037087172,0.97076129393513,0.178186416819351
27.0724106324473,0.650360287136682,-2.43708842494753,0.974713819293769,0.844391801242574
27.1017415215399,0.65167363938527,-2.11517523266032,0.978670629232743,1.63778634341443
27.1310724106324,0.652986306413907,-1.74718160678691,0.982631723752052,2.54153516208495
27.160403299725,0.65429828929398,-1.34114478950487,0.986597102851694,3.53639353752018
27.1897341888176,0.65560958909409,-0.905932913314531,0.990566766531672,4.60112722993072
27.2190650779102,0.656920206880057,-0.451051314725998,0.994540714791984,5.71297625043116
27.2483959670028,0.658230143714935,0.0135650690418865,0.998518947632631,6.8481519554434
27.2777268560953,0.659539400659015,0.477768686147276,1.00250146505361,7.98235660764878
27.3070577451879,0.660847978769843,0.931420999865426,1.00648826705493,9.09131405590906
27.3363886342805,0.662155879102225,1.36461392143224,1.01047935363658,10.1512999437296
27.3657195233731,0.663463102708238,1.76788620974064,1.01447472479856,11.1396598661354
27.3950504124656,0.664769650637239,2.13243011156678,1.01847438054088,12.0353041580456
27.4243813015582,0.666075523935878,2.45028372915663,1.02247832086354,12.8191685076176
27.4537121906508,0.667380723648104,2.71450491372831,1.02648654576653,13.4746303344365
27.4830430797434,0.668685250815175,2.91932288693257,1.03049905524985,13.9878718385573
27.5123739688359,0.669989106475675,3.06026427875095,1.03451584931351,14.348181791147
27.5417048579285,0.671292291665509,3.13425082907446,1.0385369279575,14.548189475409
27.5710357470211,0.672594807417929,3.13966661909085,1.04256229118183,14.5840256683502
27.6003666361137,0.673896654763532,3.0763933640993,1.04659193898649,14.4554071474361
27.6296975252062,0.675197834730273,2.94581299693226,1.05062587137148,14.1656428764498
27.6590284142988,0.676498348343477,2.75077748556083,1.05466408833681,13.7215617354484
27.6883593033914,0.677798196625846,2.49554654408849,1.05870658988248,13.1333633732488
27.717690192484,0.679097380597465,2.18569459756938,1.06275337600848,12.4143954399289
27.7470210815765,0.680395901275821,1.82798903260552,1.06680444671481,11.5808620647447
27.7763519706691,0.681693759675802,1.43024239281656,1.07085980200148,10.6514699465132
27.8056828597617,0.68299095680971,1.00114174733779,1.07491944186849,9.64701978609905
27.8350137488543,0.684287493687275,0.550058959059739,1.07898336631582,8.58995198440734
27.8643446379468,0.685583371315657,0.0868459964857365,1.0830515753435,7.50385652816407
27.8936755270394,0.686878590699456,-0.378380240258103,1.0871240689515,6.41295776792478
27.923006416132,0.688173152840729,-0.835458879707756,1.09120084713985,5.34158534112657
27.9523373052246,0.689467058738986,-1.2744069997114,1.09528190990852,4.31364279559963
27.9816681943171,0.690760309391213,-1.68563766154016,1.09936725725753,3.35208551917827
28.0109990834097,0.69205290579187,-2.0601692954396,1.10345688918688,2.47841937779951
28.0403299725023,0.693344848932904,-2.38982186449283,1.10755080569656,1.71223101218939
28.0696608615949,0.694636139803761,-2.66739552243717,1.11164900678657,1.07076005179086
28.0989917506874,0.695926779391389,-2.88682786342053,1.11575149245692,0.568522589085079
28.12832263978,0.69721676868025,-3.04332632925147,1.11985826270761,0.216994137894288
28.1576535288726,0.698506108652329,-3.13347288227427,1.12396931753863,0.0243590000821347
28.1869844179652,0.699794800287142,-3.15529865773915,1.12808465694998,-0.00466848533919813
28.2163153070577,0.701082844561745,-3.10832696520696,1.13220428094167,0.131053093351336
28.2456461961503,0.702370242450741,-2.99358369980693,1.13632818951369,0.429067291413722
28.2749770852429,0.703656994926292,-2.81357493595837,1.14045638266604,0.883373458217459
28.3043079743355,0.704943102958124,-2.57223219292525,1.14458886039874,1.48455779578609
28.333638863428,0.706228567513538,-2.27482656764289,1.14872562271176,2.21999896290395
28.3629697525206,0.707513389557418,-1.92785361021681,1.15286666960512,3.07414373424545
28.3923006416132,0.708797570052237,-1.53889145649459,1.15701200107882,4.02884669393561
28.4216315307058,0.710081109958069,-1.11643531619612,1.16116161713285,5.06376654439337
28.4509624197984,0.711364010232596,-0.669711931499157,1.16531551776721,6.15681037479086
28.4802933088909,0.712646271831114,-0.208478058436311,1.16947370298191,7.28461618598996
28.5096241979835,0.713927895706548,0.257192627586992,1.17363617277694,8.42306313326892
28.5389550870761,0.715208882809451,0.717129548018772,1.17780292715231,9.54779834277525
28.5682859761687,0.716489234088019,1.1612873538203,1.18197396610801,10.6347687956596
28.5976168652612,0.717768950488097,1.57996532302439,1.18614928964405,11.6607466631629
28.6269477543538,0.719048032953188,1.96401923139365,1.19032889776042,12.6038366189663
28.6562786434464,0.720326482424458,2.30506106877306,1.19451279045713,13.44395404874
28.685609532539,0.721604299840749,2.59564223918977,1.19870096773417,14.1632637124574
28.7149404216315,0.722881486138583,2.82941624348,1.20289342959154,14.7465692787749
28.7442713107241,0.724158042252173,3.0012772913387,1.20709017602925,15.1816452237731
28.7736021998167,0.725433969113428,3.10747181540648,1.2112912070473,15.4595038451521
28.8029330889093,0.726709267651962,3.14568045184698,1.21549652264567,15.5745915601034
28.8322639780018,0.727983938795106,3.11506869690047,1.21970612282439,15.5249101995727
28.8615948670944,0.729257983467907,3.01630513303873,1.22392000758344,15.3120606497599
28.890925756187,0.730531402593145,2.85154682664897,1.22813817692282,14.9412078876971
28.9202566452796,0.731804197091334,2.62439221617175,1.23236063084254,14.4209681745494
28.9495875343721,0.733076367880736,2.33980251964944,1.23658736934259,13.7632208704202
28.9789184234647,0.734347915877362,2.0039933782002,1.24081839242297,12.9828489807563
29.0082493125573,0.735618841994984,1.62429910200092,1.24505370008369,12.0974141010065
